Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkResta         reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkMult          reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkDiv           reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkMod           reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkMenor         reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkMenorIgual    reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkMayor         reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkMayorIgual    reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkDesigual      reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkDosPuntos     reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkParCierra     reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkPunto         reduce using rule 17 (expression -> expression TkDesigual expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkIgual         shift and go to state 57

  ! TkConjuncion    [ reduce using rule 17 (expression -> expression TkDesigual expression .) ]
  ! TkDisyuncion    [ reduce using rule 17 (expression -> expression TkDesigual expression .) ]
  ! TkIgual         [ reduce using rule 17 (expression -> expression TkDesigual expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 72

    (10) expression -> expression TkConjuncion expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkResta         reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkMult          reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkDiv           reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkMod           reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkConjuncion    reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkMenor         reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkMenorIgual    reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkMayor         reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkMayorIgual    reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkIgual         reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkDesigual      reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkDosPuntos     reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkParCierra     reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkPunto         reduce using rule 10 (expression -> expression TkConjuncion expression .)
    TkDisyuncion    shift and go to state 59

  ! TkDisyuncion    [ reduce using rule 10 (expression -> expression TkConjuncion expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkConjuncion    [ shift and go to state 51 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkIgual         [ shift and go to state 57 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 73

    (14) expression -> expression TkMayor expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 14 (expression -> expression TkMayor expression .)
    TkResta         reduce using rule 14 (expression -> expression TkMayor expression .)
    TkMult          reduce using rule 14 (expression -> expression TkMayor expression .)
    TkDiv           reduce using rule 14 (expression -> expression TkMayor expression .)
    TkMod           reduce using rule 14 (expression -> expression TkMayor expression .)
    TkMenor         reduce using rule 14 (expression -> expression TkMayor expression .)
    TkMenorIgual    reduce using rule 14 (expression -> expression TkMayor expression .)
    TkMayor         reduce using rule 14 (expression -> expression TkMayor expression .)
    TkMayorIgual    reduce using rule 14 (expression -> expression TkMayor expression .)
    TkDesigual      reduce using rule 14 (expression -> expression TkMayor expression .)
    TkDosPuntos     reduce using rule 14 (expression -> expression TkMayor expression .)
    TkParCierra     reduce using rule 14 (expression -> expression TkMayor expression .)
    TkPunto         reduce using rule 14 (expression -> expression TkMayor expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkIgual         shift and go to state 57

  ! TkConjuncion    [ reduce using rule 14 (expression -> expression TkMayor expression .) ]
  ! TkDisyuncion    [ reduce using rule 14 (expression -> expression TkMayor expression .) ]
  ! TkIgual         [ reduce using rule 14 (expression -> expression TkMayor expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 74

    (15) expression -> expression TkMayorIgual expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
